Signal Strength,Latency,Required Bandwidth,Allocated Bandwidth,Resource Allocation,Application Type_Background Download,Application Type_Emergency Service,Application Type_File Download,Application Type_IoT Temperature,Application Type_Online Gaming,Application Type_Streaming,Application Type_Video Call,Application Type_Video Streaming,Application Type_VoIP Call,Application Type_Voice Call,Application Type_Web Browsing
0.7228915662650602,0.05454545454545454,0.06206896551724138,0.06329113924050632,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3373493975903614,0.9090909090909091,0.0006896551724137932,0.0009493670886075948,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3855421686746987,0.43636363636363634,0.041379310344827586,0.03797468354430379,0.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3855421686746987,0.43636363636363634,0.041379310344827586,0.03797468354430379,0.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49397590361445776,0.32727272727272727,0.27586206896551724,0.29113924050632906,0.875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.2530120481927711,0.509090909090909,0.039310344827586205,0.0360759493670886,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28915662650602414,0.9454545454545454,0.0003448275862068966,0.0003797468354430379,0.375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.469879518072289,0.3181818181818182,0.2689655172413793,0.27848101265822783,0.875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6987951807228915,0.20909090909090908,0.2689655172413793,0.26582278481012656,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39759036144578297,0.2636363636363636,0.27586206896551724,0.27215189873417717,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9518072289156626,0.39999999999999997,0.41379310344827586,0.3987341772151898,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7349397590361445,0.05454545454545454,0.05517241379310345,0.05696202531645569,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7590361445783133,0.43636363636363634,0.0,0.0009493670886075948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9879518072289156,0.4727272727272727,0.993103448275862,0.9936708860759492,0.625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.433734939759036,0.2909090909090909,0.25517241379310346,0.2531645569620253,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7469879518072289,0.24545454545454545,0.296551724137931,0.29113924050632906,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3373493975903614,0.9090909090909091,0.0006896551724137932,0.0009493670886075948,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3855421686746987,0.43636363636363634,0.041379310344827586,0.03797468354430379,0.125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1686746987951806,0.5454545454545454,0.09655172413793103,0.120253164556962,0.875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3373493975903614,0.9090909090909091,0.0006896551724137932,0.0009493670886075948,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
